2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 211618_s_at
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 211618_s_at
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,672 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 212278_x_at
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 212278_x_at
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 212531_at
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 212531_at
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 213385_at
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 213385_at
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,673 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 213920_at
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 213920_at
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 214497_s_at
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 214497_s_at
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 214837_at
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 214837_at
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,674 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 216334_s_at
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 216334_s_at
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 216844_at
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 216844_at
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs4expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs5expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,675 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs6expval = #NUM!
2014-04-30 15:17:35,676 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 217558_at
2014-04-30 15:17:35,676 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	geneid = 217558_at
2014-04-30 15:17:35,676 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,676 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	expvalue = #NUM!
2014-04-30 15:17:35,676 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,676 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs2expval = #NUM!
2014-04-30 15:17:35,676 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
2014-04-30 15:17:35,676 DEBUG [SwingWorker-pool-2-thread-2] com.ingenuity.temp.apiupload.GenericApi.executePost(GenericApi.java:82) - 	obs3expval = #NUM!
